A̱o,Quarter,Ranking,Lenguaje,Porcentaje
2020,1,1,Python,17.4850.254
2020,1,2,JavaScript,13.0072.327
2020,1,3,Java,10.9770.772
2020,1,4,Go,9.1610.473
2020,1,5,C++,9.1120.516
2020,1,6,TypeScript,6.9570.042
2020,1,7,PHP,5.8890.183
2020,1,8,Ruby,5.3890.046
2020,1,9,C,4.0250.030
2020,1,10,C#,3.2050.369
2020,1,11,Shell,2.0570.258
2020,1,12,Scala,1.8620.257
2020,1,13,Rust,1.5480.600
2020,1,14,Kotlin,1.4020.252
2020,1,15,Swift,1.0700.105
2020,1,16,Nix,1.0580.175
2020,1,17,Dart,0.7090.099
2020,1,18,DM,0.5630.240
2020,1,19,Objective-C,0.4420.044
2020,1,20,Groovy,0.3910.021
2020,1,21,Perl,0.3700.061
2020,1,22,Elixir,0.3370.034
2020,1,23,Lua,0.3060.070
2020,1,24,Haskell,0.2370.019
2020,1,25,Clojure,0.2320.080
2020,1,26,OCaml,0.2010.001
2020,1,27,Emacs Lisp,0.1870.041
2020,1,28,PowerShell,0.1670.059
2020,1,29,SystemVerilog,0.1410.000
2020,1,30,Erlang,0.1100.016
2020,1,31,Puppet,0.107
2020,1,32,CoffeeScript,0.106
2020,1,33,Julia,0.096
2020,1,34,R,0.084
2020,1,35,hoon,0.066
2020,1,36,Vim Script,0.060
2020,1,37,Bicep,0.053
2020,1,38,Assembly,0.051
2020,1,39,Lean,0.049
2020,1,40,MATLAB,0.047
2020,1,41,F#,0.046
2020,1,42,Visual Basic .NET,0.043
2020,1,43,Fortran,0.036
2020,1,44,Vala,0.032
2020,1,45,WebAssembly,0.029
2020,1,46,Elm,0.028
2020,1,47,TSQL,0.027
2020,1,48,ABAP,0.027
2020,1,49,Verilog,0.025
2020,1,50,FreeMarker,0.024
2020,2,1,Python,17.8730.492
2020,2,2,JavaScript,12.8901.800
2020,2,3,Java,10.8800.191
2020,2,4,C++,9.5390.692
2020,2,5,Go,8.9360.196
2020,2,6,TypeScript,7.1890.581
2020,2,7,PHP,5.8290.207
2020,2,8,Ruby,4.6700.631
2020,2,9,C,4.2230.395
2020,2,10,C#,3.2010.335
2020,2,11,Shell,2.2380.176
2020,2,12,Scala,1.6360.071
2020,2,13,Rust,1.4780.449
2020,2,14,Kotlin,1.3490.084
2020,2,15,Nix,1.1400.296
2020,2,16,Swift,1.0190.272
2020,2,17,Dart,0.6910.098
2020,2,18,Objective-C,0.4480.085
2020,2,19,DM,0.4050.022
2020,2,20,Perl,0.3850.075
2020,2,21,Elixir,0.3660.090
2020,2,22,Groovy,0.3410.108
2020,2,23,Lua,0.3020.000
2020,2,24,Haskell,0.2700.022
2020,2,25,Clojure,0.2350.052
2020,2,26,Emacs Lisp,0.2220.085
2020,2,27,OCaml,0.1810.082
2020,2,28,SystemVerilog,0.1620.148
2020,2,29,PowerShell,0.1510.066
2020,2,30,Erlang,0.1060.020
2020,2,31,CodeQL,0.098
2020,2,32,R,0.089
2020,2,33,Julia,0.087
2020,2,34,Lean,0.083
2020,2,35,CoffeeScript,0.081
2020,2,36,Assembly,0.069
2020,2,37,Bicep,0.068
2020,2,38,Puppet,0.067
2020,2,39,Vim Script,0.062
2020,2,40,MATLAB,0.056
2020,2,41,F#,0.055
2020,2,42,Smalltalk,0.053
2020,2,43,hoon,0.048
2020,2,44,Verilog,0.044
2020,2,45,Vala,0.043
2020,2,46,Visual Basic .NET,0.042
2020,2,47,Fortran,0.041
2020,2,48,Crystal,0.041
2020,2,49,WebAssembly,0.035
2020,2,50,ABAP,0.034
2020,3,1,Python,17.7190.420
2020,3,2,JavaScript,12.5771.739
2020,3,3,Java,11.4930.823
2020,3,4,C++,9.5810.861
2020,3,5,Go,9.0480.242
2020,3,6,TypeScript,7.6000.771
2020,3,7,PHP,5.5040.348
2020,3,8,Ruby,4.8190.432
2020,3,9,C,3.8040.112
2020,3,10,C#,3.2430.015
2020,3,11,Shell,2.1520.076
2020,3,12,Scala,1.5530.281
2020,3,13,Kotlin,1.5200.288
2020,3,14,Rust,1.3130.006
2020,3,15,Nix,1.0730.071
2020,3,16,Swift,0.9630.128
2020,3,17,Dart,0.8330.206
2020,3,18,DM,0.5030.053
2020,3,19,Objective-C,0.4480.091
2020,3,20,Groovy,0.4200.022
2020,3,21,Perl,0.3230.037
2020,3,22,Elixir,0.3200.103
2020,3,23,Lua,0.3190.007
2020,3,24,Clojure,0.2690.016
2020,3,25,Haskell,0.2360.006
2020,3,26,SystemVerilog,0.1850.124
2020,3,27,OCaml,0.1850.013
2020,3,28,Emacs Lisp,0.1660.031
2020,3,29,PowerShell,0.1490.047
2020,3,30,Lean,0.1150.075
2020,3,31,Bicep,0.110
2020,3,32,CodeQL,0.110
2020,3,33,Erlang,0.105
2020,3,34,CoffeeScript,0.099
2020,3,35,Julia,0.085
2020,3,36,Puppet,0.084
2020,3,37,R,0.079
2020,3,38,hoon,0.071
2020,3,39,Vim Script,0.056
2020,3,40,Visual Basic .NET,0.054
2020,3,41,ABAP,0.053
2020,3,42,Assembly,0.053
2020,3,43,MATLAB,0.048
2020,3,44,WebAssembly,0.044
2020,3,45,Smalltalk,0.043
2020,3,46,F#,0.042
2020,3,47,Fortran,0.038
2020,3,48,Verilog,0.030
2020,3,49,Common Lisp,0.030
2020,3,50,Haxe,0.023
2020,4,1,Python,17.7530.104
2020,4,2,JavaScript,12.1401.819
2020,4,3,Java,11.0680.529
2020,4,4,C++,9.6050.670
2020,4,5,Go,8.3660.509
2020,4,6,TypeScript,7.3070.478
2020,4,7,PHP,6.2460.144
2020,4,8,Ruby,4.8950.237
2020,4,9,C,4.1570.281
2020,4,10,C#,3.2130.100
2020,4,11,Shell,2.3170.147
2020,4,12,Scala,1.8070.042
2020,4,13,Rust,1.5410.162
2020,4,14,Kotlin,1.4510.140
2020,4,15,Nix,1.2260.162
2020,4,16,Dart,0.8990.237
2020,4,17,Swift,0.8940.169
2020,4,18,Objective-C,0.4250.087
2020,4,19,Groovy,0.3810.003
2020,4,20,DM,0.3590.139
2020,4,21,Perl,0.3440.057
2020,4,22,Lua,0.3360.050
2020,4,23,Elixir,0.2700.101
2020,4,24,Haskell,0.2590.031
2020,4,25,Clojure,0.2330.007
2020,4,26,OCaml,0.2140.010
2020,4,27,SystemVerilog,0.2040.082
2020,4,28,Emacs Lisp,0.1590.047
2020,4,29,Erlang,0.1470.030
2020,4,30,PowerShell,0.1460.053
2020,4,31,Lean,0.128
2020,4,32,CoffeeScript,0.111
2020,4,33,CodeQL,0.105
2020,4,34,Julia,0.095
2020,4,35,hoon,0.083
2020,4,36,R,0.083
2020,4,37,MATLAB,0.074
2020,4,38,Bicep,0.066
2020,4,39,Puppet,0.060
2020,4,40,F#,0.058
2020,4,41,Visual Basic .NET,0.057
2020,4,42,PureScript,0.056
2020,4,43,Vim Script,0.056
2020,4,44,Assembly,0.056
2020,4,45,WebAssembly,0.054
2020,4,46,Verilog,0.031
2020,4,47,Mustache,0.030
2020,4,48,Smalltalk,0.026
2020,4,49,Raku,0.023
2020,4,50,Vala,0.023
2021,1,1,Python,17.7930.308
2021,1,2,JavaScript,11.9501.058
2021,1,3,Java,11.2830.306
2021,1,4,C++,9.2010.088
2021,1,5,Go,8.2240.937
2021,1,6,TypeScript,7.4980.541
2021,1,7,PHP,5.6370.252
2021,1,8,Ruby,5.2010.188
2021,1,9,C,4.4540.429
2021,1,10,C#,3.1300.075
2021,1,11,Shell,2.6570.600
2021,1,12,Scala,1.7970.064
2021,1,13,Rust,1.4060.142
2021,1,14,Kotlin,1.4030.001
2021,1,15,Nix,1.3790.321
2021,1,16,Dart,0.8540.145
2021,1,17,Swift,0.8080.262
2021,1,18,DM,0.4940.070
2021,1,19,Objective-C,0.3960.045
2021,1,20,Groovy,0.3690.022
2021,1,21,Lua,0.3220.015
2021,1,22,Perl,0.3200.050
2021,1,23,Elixir,0.2660.071
2021,1,24,SystemVerilog,0.2360.096
2021,1,25,Haskell,0.2360.002
2021,1,26,Emacs Lisp,0.1990.013
2021,1,27,Clojure,0.1950.037
2021,1,28,Erlang,0.1740.064
2021,1,29,OCaml,0.1700.030
2021,1,30,Lean,0.1570.109
2021,1,31,PowerShell,0.145
2021,1,32,CodeQL,0.133
2021,1,33,CoffeeScript,0.131
2021,1,34,Julia,0.093
2021,1,35,R,0.086
2021,1,36,hoon,0.086
2021,1,37,Visual Basic .NET,0.084
2021,1,38,Bicep,0.061
2021,1,39,PureScript,0.059
2021,1,40,Vim Script,0.059
2021,1,41,WebAssembly,0.053
2021,1,42,Puppet,0.051
2021,1,43,Assembly,0.048
2021,1,44,MATLAB,0.047
2021,1,45,F#,0.047
2021,1,46,Coq,0.045
2021,1,47,Verilog,0.041
2021,1,48,Fortran,0.039
2021,1,49,Nim,0.032
2021,1,50,Crystal,0.031
2021,2,1,Python,17.7010.172
2021,2,2,JavaScript,11.6931.197
2021,2,3,Java,11.5070.627
2021,2,4,C++,9.4580.080
2021,2,5,Go,8.3000.635
2021,2,6,TypeScript,8.2551.066
2021,2,7,PHP,5.4600.369
2021,2,8,Ruby,5.0310.361
2021,2,9,C,4.2530.030
2021,2,10,C#,2.9950.206
2021,2,11,Shell,2.2170.021
2021,2,12,Scala,1.8290.193
2021,2,13,Nix,1.6070.467
2021,2,14,Kotlin,1.4450.096
2021,2,15,Rust,1.4320.046
2021,2,16,Dart,0.9320.241
2021,2,17,Swift,0.7930.226
2021,2,18,DM,0.3730.031
2021,2,19,Objective-C,0.3320.116
2021,2,20,Lua,0.3140.012
2021,2,21,Bicep,0.2980.231
2021,2,22,Groovy,0.2840.057
2021,2,23,Elixir,0.2810.084
2021,2,24,Perl,0.2800.105
2021,2,25,SystemVerilog,0.2610.099
2021,2,26,Emacs Lisp,0.2160.006
2021,2,27,OCaml,0.2160.035
2021,2,28,Haskell,0.2160.054
2021,2,29,Clojure,0.1930.042
2021,2,30,Erlang,0.1570.051
2021,2,31,Lean,0.142
2021,2,32,PowerShell,0.118
2021,2,33,CodeQL,0.110
2021,2,34,Julia,0.095
2021,2,35,R,0.083
2021,2,36,CoffeeScript,0.080
2021,2,37,hoon,0.071
2021,2,38,Verilog,0.070
2021,2,39,Puppet,0.064
2021,2,40,Visual Basic .NET,0.055
2021,2,41,MATLAB,0.054
2021,2,42,F#,0.044
2021,2,43,Assembly,0.042
2021,2,44,Smalltalk,0.042
2021,2,45,GAP,0.039
2021,2,46,Vim Script,0.038
2021,2,47,WebAssembly,0.035
2021,2,48,Coq,0.034
2021,2,49,Fortran,0.034
2021,2,50,Nim,0.032
2021,3,1,Python,18.1260.407
2021,3,2,JavaScript,11.1421.435
2021,3,3,Java,11.1090.384
2021,3,4,C++,9.7410.160
2021,3,5,Go,8.7330.315
2021,3,6,TypeScript,8.3500.749
2021,3,7,PHP,5.6130.109
2021,3,8,Ruby,4.8290.010
2021,3,9,C,4.2620.458
2021,3,10,C#,3.0970.146
2021,3,11,Shell,2.2200.067
2021,3,12,Scala,1.6940.141
2021,3,13,Nix,1.6880.615
2021,3,14,Kotlin,1.4540.066
2021,3,15,Rust,1.3370.024
2021,3,16,Swift,0.9110.052
2021,3,17,Dart,0.7280.105
2021,3,18,DM,0.4310.071
2021,3,19,Perl,0.3570.034
2021,3,20,Objective-C,0.3270.121
2021,3,21,Elixir,0.2930.027
2021,3,22,Groovy,0.2720.148
2021,3,23,Lua,0.2520.067
2021,3,24,SystemVerilog,0.2500.066
2021,3,25,OCaml,0.2230.039
2021,3,26,Clojure,0.2200.049
2021,3,27,Haskell,0.2190.016
2021,3,28,Lean,0.1690.054
2021,3,29,Bicep,0.1560.046
2021,3,30,Emacs Lisp,0.1510.015
2021,3,31,Erlang,0.150
2021,3,32,CodeQL,0.114
2021,3,33,PowerShell,0.109
2021,3,34,Verilog,0.101
2021,3,35,Julia,0.084
2021,3,36,R,0.073
2021,3,37,CoffeeScript,0.069
2021,3,38,F#,0.058
2021,3,39,Visual Basic .NET,0.055
2021,3,40,MATLAB,0.053
2021,3,41,Vim Script,0.052
2021,3,42,Vala,0.052
2021,3,43,WebAssembly,0.049
2021,3,44,Puppet,0.049
2021,3,45,Assembly,0.049
2021,3,46,Smalltalk,0.041
2021,3,47,hoon,0.039
2021,3,48,Fortran,0.034
2021,3,49,Mustache,0.029
2021,3,50,Coq,0.028
2021,4,1,Python,18.0230.270
2021,4,2,Java,11.4420.374
2021,4,3,JavaScript,10.8761.264
2021,4,4,C++,9.7450.140
2021,4,5,Go,8.1680.198
2021,4,6,TypeScript,7.6200.313
2021,4,7,PHP,5.9220.324
2021,4,8,Ruby,4.7850.111
2021,4,9,C,4.5770.421
2021,4,10,C#,3.1920.021
2021,4,11,Shell,2.3890.071
2021,4,12,Nix,2.1360.910
2021,4,13,Scala,1.8510.044
2021,4,14,Kotlin,1.3900.062
2021,4,15,Rust,1.3570.184
2021,4,16,Swift,0.8930.001
2021,4,17,Dart,0.7870.112
2021,4,18,DM,0.3790.020
2021,4,19,Perl,0.3260.018
2021,4,20,Groovy,0.3110.070
2021,4,21,Elixir,0.2970.027
2021,4,22,SystemVerilog,0.2970.093
2021,4,23,Lua,0.2860.050
2021,4,24,Objective-C,0.2850.140
2021,4,25,OCaml,0.2640.050
2021,4,26,Haskell,0.2480.011
2021,4,27,Lean,0.2170.088
2021,4,28,Erlang,0.1800.033
2021,4,29,Clojure,0.1700.063
2021,4,30,Emacs Lisp,0.1520.008
2021,4,31,CodeQL,0.136
2021,4,32,PowerShell,0.093
2021,4,33,Verilog,0.091
2021,4,34,R,0.082
2021,4,35,Julia,0.068
2021,4,36,CoffeeScript,0.063
2021,4,37,F#,0.060
2021,4,38,Puppet,0.057
2021,4,39,Assembly,0.049
2021,4,40,Vala,0.048
2021,4,41,MATLAB,0.044
2021,4,42,Visual Basic .NET,0.042
2021,4,43,WebAssembly,0.042
2021,4,44,Vim Script,0.041
2021,4,45,Bicep,0.037
2021,4,46,hoon,0.033
2021,4,47,SWIG,0.027
2021,4,48,Sass,0.026
2021,4,49,Fortran,0.025
2021,4,50,Elm,0.024
2022,1,1,Python,17.5220.271
2022,1,2,Java,11.8200.537
2022,1,3,JavaScript,10.6131.337
2022,1,4,C++,9.7580.557
2022,1,5,Go,8.7370.513
2022,1,6,TypeScript,7.9020.404
2022,1,7,PHP,5.7200.083
2022,1,8,Ruby,4.9350.266
2022,1,9,C,4.3860.067
2022,1,10,C#,3.1010.029
2022,1,11,Shell,2.4690.188
2022,1,12,Nix,1.8660.488
2022,1,13,Scala,1.8330.036
2022,1,14,Rust,1.4050.001
2022,1,15,Kotlin,1.3930.010
2022,1,16,Swift,0.9480.141
2022,1,17,Dart,0.6770.177
2022,1,18,DM,0.4180.076
2022,1,19,SystemVerilog,0.3840.147
2022,1,20,Perl,0.3260.006
2022,1,21,Lua,0.3130.009
2022,1,22,Groovy,0.2930.076
2022,1,23,Objective-C,0.2630.133
