AÃ±o,Quarter,Ranking,Lenguaje,Porcentaje
2022,1,24,OCaml,0.2480.077
2022,1,25,Lean,0.2440.086
2022,1,26,Elixir,0.2390.027
2022,1,27,Haskell,0.1950.041
2022,1,28,Clojure,0.1680.027
2022,1,29,Emacs Lisp,0.1640.035
2022,1,30,CodeQL,0.1550.022
2022,1,31,Erlang,0.154
2022,1,32,PowerShell,0.104
2022,1,33,Julia,0.097
2022,1,34,Puppet,0.073
2022,1,35,Verilog,0.071
2022,1,36,CoffeeScript,0.065
2022,1,37,R,0.062
2022,1,38,MATLAB,0.058
2022,1,39,F#,0.057
2022,1,40,Bicep,0.052
2022,1,41,Visual Basic .NET,0.051
2022,1,42,Assembly,0.044
2022,1,43,PureScript,0.040
2022,1,44,Vim Script,0.035
2022,1,45,Fortran,0.035
2022,1,46,WebAssembly,0.031
2022,1,47,Raku,0.029
2022,1,48,hoon,0.028
2022,1,49,Cython,0.027
2022,1,50,GAP,0.026
2022,2,1,Python,16.6841.017
2022,2,2,Java,11.6010.094
2022,2,3,JavaScript,10.4131.280
2022,2,4,C++,9.6940.236
2022,2,5,Go,9.3051.005
2022,2,6,TypeScript,8.6630.407
2022,2,7,PHP,5.2650.195
2022,2,8,Ruby,4.8800.151
2022,2,9,C,4.1020.151
2022,2,10,C#,3.3820.387
2022,2,11,Shell,2.4420.225
2022,2,12,Nix,2.0980.491
2022,2,13,Kotlin,1.7670.322
2022,2,14,Scala,1.4900.339
2022,2,15,Rust,1.4850.053
2022,2,16,Swift,1.0240.231
2022,2,17,Dart,0.9350.002
2022,2,18,DM,0.4740.100
2022,2,19,SystemVerilog,0.3590.099
2022,2,20,Perl,0.3120.032
2022,2,21,Groovy,0.2990.015
2022,2,22,Lua,0.2830.031
2022,2,23,Objective-C,0.2830.049
2022,2,24,Lean,0.2710.130
2022,2,25,Haskell,0.2110.005
2022,2,26,Elixir,0.1870.094
2022,2,27,OCaml,0.1800.035
2022,2,28,Clojure,0.1760.017
2022,2,29,CodeQL,0.1660.057
2022,2,30,Erlang,0.1320.025
2022,2,31,PowerShell,0.127
2022,2,32,Emacs Lisp,0.123
2022,2,33,Julia,0.095
2022,2,34,R,0.074
2022,2,35,CoffeeScript,0.069
2022,2,36,Assembly,0.058
2022,2,37,Verilog,0.057
2022,2,38,MATLAB,0.057
2022,2,39,Bicep,0.057
2022,2,40,Puppet,0.051
2022,2,41,Visual Basic .NET,0.051
2022,2,42,Vim Script,0.041
2022,2,43,WebAssembly,0.038
2022,2,44,PureScript,0.038
2022,2,45,F#,0.036
2022,2,46,Smalltalk,0.030
2022,2,47,hoon,0.026
2022,2,48,Fortran,0.026
2022,2,49,Cuda,0.023
2022,2,50,Vala,0.022
2022,3,1,Python,17.1990.927
2022,3,2,Java,11.2580.149
2022,3,3,C++,10.0600.319
2022,3,4,Go,9.8591.127
2022,3,5,JavaScript,9.3731.768
2022,3,6,TypeScript,8.2700.080
2022,3,7,PHP,5.1740.439
2022,3,8,Ruby,4.6790.150
2022,3,9,C,4.3380.076
2022,3,10,C#,3.3950.298
2022,3,11,Shell,2.4870.267
2022,3,12,Rust,2.0990.762
2022,3,13,Nix,1.9570.269
2022,3,14,Scala,1.6790.015
2022,3,15,Kotlin,1.5100.056
2022,3,16,Swift,0.9620.051
2022,3,17,Dart,0.8230.095
2022,3,18,DM,0.4180.014
2022,3,19,SystemVerilog,0.3380.088
2022,3,20,Lua,0.3340.082
2022,3,21,Perl,0.3250.032
2022,3,22,Groovy,0.3170.046
2022,3,23,Objective-C,0.2560.071
2022,3,24,Lean,0.2290.060
2022,3,25,Haskell,0.2210.002
2022,3,26,Elixir,0.2020.091
2022,3,27,OCaml,0.1800.043
2022,3,28,CodeQL,0.1720.058
2022,3,29,Clojure,0.1560.064
2022,3,30,PowerShell,0.1430.034
2022,3,31,Emacs Lisp,0.120
2022,3,32,Erlang,0.115
2022,3,33,Julia,0.094
2022,3,34,F#,0.092
2022,3,35,Bicep,0.080
2022,3,36,Assembly,0.070
2022,3,37,CoffeeScript,0.066
2022,3,38,WebAssembly,0.065
2022,3,39,Verilog,0.064
2022,3,40,MATLAB,0.058
2022,3,41,Visual Basic .NET,0.049
2022,3,42,R,0.044
2022,3,43,Puppet,0.042
2022,3,44,GAP,0.039
2022,3,45,SourcePawn,0.037
2022,3,46,Vim Script,0.035
2022,3,47,MLIR,0.031
2022,3,48,ZAP,0.030
2022,3,49,ANTLR,0.029
2022,3,50,hoon,0.027
2022,4,1,Python,17.9160.107
2022,4,2,Java,11.2810.161
2022,4,3,JavaScript,9.8751.001
2022,4,4,C++,9.7040.041
2022,4,5,Go,9.4351.266
2022,4,6,TypeScript,8.3070.687
2022,4,7,PHP,5.2700.652
2022,4,8,Ruby,4.6360.149
2022,4,9,C,4.2410.336
2022,4,10,C#,3.2700.078
2022,4,11,Shell,2.5320.143
2022,4,12,Nix,2.2290.093
2022,4,13,Scala,1.7070.144
2022,4,14,Rust,1.6630.306
2022,4,15,Kotlin,1.3790.011
2022,4,16,Swift,0.9310.039
2022,4,17,Dart,0.8420.054
2022,4,18,DM,0.3980.019
2022,4,19,Lua,0.3830.097
2022,4,20,SystemVerilog,0.3680.071
2022,4,21,Perl,0.3260.001
2022,4,22,Groovy,0.3250.014
2022,4,23,Objective-C,0.2510.033
2022,4,24,CodeQL,0.2330.097
2022,4,25,Elixir,0.2140.083
2022,4,26,OCaml,0.2040.059
2022,4,27,Haskell,0.1910.057
2022,4,28,Lean,0.1830.034
2022,4,29,Erlang,0.1280.051
2022,4,30,Emacs Lisp,0.1130.039
2022,4,31,PowerShell,0.108
2022,4,32,Clojure,0.096
2022,4,33,Julia,0.092
2022,4,34,MLIR,0.073
2022,4,35,Verilog,0.073
2022,4,36,Vim Script,0.070
2022,4,37,CoffeeScript,0.054
2022,4,38,Assembly,0.052
2022,4,39,WebAssembly,0.052
2022,4,40,Puppet,0.052
2022,4,41,F#,0.048
2022,4,42,R,0.048
2022,4,43,GAP,0.045
2022,4,44,Bicep,0.042
2022,4,45,MATLAB,0.040
2022,4,46,Visual Basic .NET,0.031
2022,4,47,ANTLR,0.028
2022,4,48,hoon,0.027
2022,4,49,Fortran,0.025
2022,4,50,Cython,0.023
2023,1,1,Python,17.2090.313
2023,1,2,Java,11.3150.505
2023,1,3,Go,10.4241.687
2023,1,4,C++,10.0830.326
2023,1,5,JavaScript,9.5541.059
2023,1,6,TypeScript,7.8990.003
2023,1,7,PHP,5.3080.412
2023,1,8,Ruby,5.0130.078
2023,1,9,C,4.4080.021
2023,1,10,C#,3.1420.041
2023,1,11,Shell,2.5300.062
2023,1,12,Nix,2.1260.260
2023,1,13,Rust,1.7280.323
2023,1,14,Scala,1.5550.278
2023,1,15,Kotlin,1.4370.044
2023,1,16,Swift,0.9360.012
2023,1,17,Dart,0.9240.247
2023,1,18,DM,0.3700.047
2023,1,19,Lua,0.3540.041
2023,1,20,Groovy,0.3370.043
2023,1,21,Perl,0.2910.034
2023,1,22,Objective-C,0.2590.004
2023,1,23,Elixir,0.2070.032
2023,1,24,Haskell,0.2010.006
2023,1,25,OCaml,0.2000.048
2023,1,26,CodeQL,0.1680.013
2023,1,27,SystemVerilog,0.1610.223
2023,1,28,Erlang,0.1600.006
2023,1,29,PowerShell,0.1270.023
2023,1,30,Clojure,0.1080.060
2023,1,31,Emacs Lisp,0.097
2023,1,32,Julia,0.091
2023,1,33,Lean,0.086
2023,1,34,Verilog,0.084
2023,1,35,MLIR,0.068
2023,1,36,ANTLR,0.060
2023,1,37,CoffeeScript,0.051
2023,1,38,Assembly,0.051
2023,1,39,R,0.050
2023,1,40,MATLAB,0.046
2023,1,41,Puppet,0.045
2023,1,42,WebAssembly,0.044
2023,1,43,Visual Basic .NET,0.040
2023,1,44,Bicep,0.040
2023,1,45,F#,0.038
2023,1,46,Vim Script,0.037
2023,1,47,hoon,0.036
2023,1,48,Smalltalk,0.031
2023,1,49,GLSL,0.029
2023,1,50,GAP,0.027
2023,2,1,Python,17.3550.670
2023,2,2,Java,11.3870.214
2023,2,3,Go,10.8771.573
2023,2,4,C++,9.9940.299
2023,2,5,JavaScript,9.5420.871
2023,2,6,TypeScript,7.6730.989
2023,2,7,PHP,5.0860.179
2023,2,8,C,4.6150.514
2023,2,9,Ruby,4.4940.387
2023,2,10,C#,3.2700.112
2023,2,11,Shell,2.4990.056
2023,2,12,Nix,2.2500.151
2023,2,13,Rust,1.7070.222
2023,2,14,Scala,1.5510.061
2023,2,15,Kotlin,1.4930.273
2023,2,16,Swift,1.0270.003
2023,2,17,Dart,0.8980.036
2023,2,18,DM,0.4100.064
2023,2,19,Lua,0.3390.056
2023,2,20,Groovy,0.3100.011
2023,2,21,Perl,0.2810.031
2023,2,22,Objective-C,0.2570.026
2023,2,23,SystemVerilog,0.2470.112
2023,2,24,Elixir,0.1990.012
2023,2,25,OCaml,0.1840.004
2023,2,26,Haskell,0.1770.033
2023,2,27,CodeQL,0.1750.009
2023,2,28,Erlang,0.1260.006
2023,2,29,PowerShell,0.1050.022
2023,2,30,Clojure,0.0870.089
2023,2,31,Julia,0.082
2023,2,32,Verilog,0.076
2023,2,33,Emacs Lisp,0.076
2023,2,34,Lean,0.071
2023,2,35,CoffeeScript,0.060
2023,2,36,MLIR,0.056
2023,2,37,R,0.055
2023,2,38,Assembly,0.052
2023,2,39,ANTLR,0.047
2023,2,40,Smalltalk,0.044
2023,2,41,Bicep,0.043
2023,2,42,MATLAB,0.043
2023,2,43,F#,0.042
2023,2,44,WebAssembly,0.039
2023,2,45,hoon,0.039
2023,2,46,Fortran,0.035
2023,2,47,Vim Script,0.032
2023,2,48,Visual Basic .NET,0.031
2023,2,49,Puppet,0.031
2023,2,50,Haml,0.030
2023,3,1,Python,17.7180.519
2023,3,2,Java,11.0870.170
2023,3,3,Go,10.8190.960
2023,3,4,JavaScript,10.0670.693
2023,3,5,C++,9.7130.347
2023,3,6,TypeScript,7.6110.659
2023,3,7,PHP,4.8360.338
2023,3,8,Ruby,4.6900.012
2023,3,9,C,4.3100.028
2023,3,10,C#,3.5310.137
2023,3,11,Shell,2.4690.018
2023,3,12,Nix,2.4370.480
2023,3,13,Rust,1.8290.270
2023,3,14,Scala,1.6330.046
2023,3,15,Kotlin,1.4890.022
2023,3,16,Swift,1.0600.098
2023,3,17,Dart,0.7800.043
2023,3,18,DM,0.4200.002
2023,3,19,Lua,0.3300.004
2023,3,20,Groovy,0.3020.015
2023,3,21,Perl,0.2730.052
2023,3,22,Elixir,0.2490.047
2023,3,23,Objective-C,0.2080.048
2023,3,24,SystemVerilog,0.1670.171
2023,3,25,OCaml,0.1660.014
2023,3,26,Haskell,0.1620.059
2023,3,27,CodeQL,0.1370.035
2023,3,28,Erlang,0.1090.006
2023,3,29,Emacs Lisp,0.0880.032
2023,3,30,Julia,0.0870.008
2023,3,31,Verilog,0.081
2023,3,32,Clojure,0.078
2023,3,33,PowerShell,0.071
2023,3,34,R,0.056
2023,3,35,CoffeeScript,0.054
2023,3,36,Assembly,0.053
2023,3,37,MATLAB,0.046
2023,3,38,WebAssembly,0.042
2023,3,39,Scheme,0.037
2023,3,40,F#,0.035
2023,3,41,Puppet,0.033
2023,3,42,Bicep,0.033
2023,3,43,Vim Script,0.032
2023,3,44,ANTLR,0.030
2023,3,45,Smalltalk,0.028
2023,3,46,MLIR,0.028
2023,3,47,Visual Basic .NET,0.027
2023,3,48,Haml,0.026
2023,3,49,Vala,0.025
2023,3,50,Fortran,0.024
2023,4,1,Python,17.3800.537
2023,4,2,Java,11.7700.488
2023,4,3,Go,10.0000.566
2023,4,4,JavaScript,9.9490.074
2023,4,5,C++,9.6560.048
2023,4,6,TypeScript,7.4600.847
2023,4,7,PHP,5.4800.209
2023,4,8,C,4.5760.334
2023,4,9,Ruby,4.5330.103
2023,4,10,C#,3.4370.167
2023,4,11,Nix,2.8040.575
2023,4,12,Shell,2.2860.245
2023,4,13,Rust,1.8270.164
2023,4,14,Scala,1.5630.144
2023,4,15,Kotlin,1.4030.024
2023,4,16,Swift,0.9910.060
2023,4,17,Dart,0.7270.115
2023,4,18,DM,0.3940.004
2023,4,19,Groovy,0.3630.038
2023,4,20,Lua,0.3390.044
2023,4,21,Perl,0.3020.024
2023,4,22,Elixir,0.2330.019
2023,4,23,Objective-C,0.2200.032
2023,4,24,SystemVerilog,0.1820.185
2023,4,25,CodeQL,0.1720.061
2023,4,26,Haskell,0.1600.031
2023,4,27,OCaml,0.1480.057
2023,4,28,Erlang,0.1330.004
2023,4,29,PowerShell,0.0900.018
2023,4,30,Clojure,0.0880.009
2023,4,31,Julia,0.083
2023,4,32,F#,0.077
2023,4,33,Emacs Lisp,0.077
2023,4,34,R,0.074
2023,4,35,CoffeeScript,0.069
2023,4,36,Puppet,0.060
2023,4,37,Assembly,0.060
2023,4,38,Verilog,0.055
2023,4,39,WebAssembly,0.051
2023,4,40,MATLAB,0.041
2023,4,41,Sass,0.040
2023,4,42,Cython,0.036
2023,4,43,ANTLR,0.035
2023,4,44,Smalltalk,0.034
2023,4,45,Fortran,0.030
2023,4,46,Pascal,0.030
2023,4,47,Visual Basic .NET,0.030
2023,4,48,Vim Script,0.029
2023,4,49,MLIR,0.026
2023,4,50,Bicep,0.024
2024,1,1,Python,16.9250.284
2024,1,2,Java,11.7080.393
2024,1,3,Go,10.2620.162
2024,1,4,JavaScript,9.8590.306
2024,1,5,C++,9.4590.624
2024,1,6,TypeScript,7.3450.554
2024,1,7,PHP,5.6650.357
2024,1,8,Ruby,4.7060.307
2024,1,9,C,4.6160.208
2024,1,10,C#,3.4420.300
2024,1,11,Nix,2.7330.606
2024,1,12,Shell,2.3500.180
2024,1,13,Rust,1.8720.144
2024,1,14,Scala,1.5900.036
2024,1,15,Kotlin,1.4800.042
2024,1,16,Swift,1.0770.141
2024,1,17,Dart,0.7130.211
2024,1,18,Groovy,0.3770.040
2024,1,19,Perl,0.3290.037
2024,1,20,Lua,0.3210.033
2024,1,21,DM,0.3120.059
2024,1,22,SystemVerilog,0.2880.127
2024,1,23,Objective-C,0.2380.022
2024,1,24,Elixir,0.2300.023
2024,1,25,CodeQL,0.1690.001
2024,1,26,OCaml,0.1540.046
2024,1,27,Haskell,0.1320.069
2024,1,28,PowerShell,0.1190.008
2024,1,29,Erlang,0.1190.041
2024,1,30,Emacs Lisp,0.1050.008
2024,1,31,Julia,0.074
2024,1,32,Clojure,0.072
2024,1,33,R,0.071
2024,1,34,CoffeeScript,0.068
2024,1,35,F#,0.065
2024,1,36,Verilog,0.065
2024,1,37,WebAssembly,0.058
2024,1,38,MLIR,0.057
2024,1,39,Bicep,0.049
2024,1,40,Fortran,0.040
2024,1,41,Cython,0.037
2024,1,42,GAP,0.036
2024,1,43,MATLAB,0.036
2024,1,44,Puppet,0.036
2024,1,45,Sass,0.034
2024,1,46,JetBrains MPS,0.033
2024,1,47,Smalltalk,0.031
2024,1,48,Vala,0.027
2024,1,49,Haxe,0.027
2024,1,50,Pascal,0.026
